"No","Player ID","Player Name","MLB ID","Date","Pitch ID","Pitch Type","Is Strike","Strike Zone Side","Strike Zone Height","Velocity","Total Spin","True Spin (release)","Spin Efficiency (release)","Spin Direction","Spin Confidence","Release Extension (ft)","VB (trajectory)","HB (trajectory)","VB (spin)","HB (spin)","Horizontal Angle","Release Angle","Release Height","Release Side","Gyro Degree (deg)","Unique ID","Device Serial Number","Horizontal Approach Angle","Vertical Approach Angle"
71,1022360,"Cody Johnson","-","Thu Oct 10 2024 10:22:49 PM",1728598969,"ChangeUp","NO","14.02","23.75",60.63,1542.9,1147.5,74.4,"09:46",0.9,1.7070751,"7.21","-14.65","7.2","-16.4","4.95","2.12","5.42","-2.24","41.95","1022360@1728598969","RBB20WBSM44R","-","-"
72,1022360,"Cody Johnson","-","Thu Oct 10 2024 10:23:51 PM",1728599031,"CurveBall","YES","-0.89","28.37",61.74,1821.9,1627.3,89.3,"04:42",0.9,1.6414032,"-16.86","19.37","-16.9","14.2","0.60","5.10","5.25","-2.25","-26.72","1022360@1728599031","RBB20WBSM44R","-","-"
73,1022360,"Cody Johnson","-","Thu Oct 10 2024 10:24:09 PM",1728599049,"CurveBall","YES","-1.37","37.65",61.93,1828.5,1564.3,85.6,"04:42",0.9,1.552269,"-16.14","17.29","-16.1","13.9","0.70","6.02","5.19","-2.21","-31.18","1022360@1728599049","RBB20WBSM44R","-","-"
74,1022360,"Cody Johnson","-","Thu Oct 10 2024 10:24:35 PM",1728599075,"CurveBall","NO","7.15","0.32",62.45,1798,1595.1,88.7,"05:00",0.8,1.4615555,"-18.85","16.79","-18.9","11.5","1.69","3.08","5.12","-2.41","-27.48","1022360@1728599075","RBB20WBSM44R","-","-"
75,1022360,"Cody Johnson","-","Thu Oct 10 2024 10:25:12 PM",1728599112,"CurveBall","NO","-2.18","15.49",63.25,1835.1,1585.2,86.4,"04:40",0.9,1.5149117,"-16.14","17.89","-16.1","14.2","0.58","3.98","5.16","-2.22","-30.25","1022360@1728599112","RBB20WBSM44R","-","-"
76,1022360,"Cody Johnson","-","Thu Oct 10 2024 10:25:32 PM",1728599132,"ChangeUp","NO","15.57","14.06",61.98,1684.7,1151.7,68.4,"10:08",0.9,1.6749592,"9.72","-16.67","9.7","-14.3","5.13","0.71","5.40","-2.12","46.87","1022360@1728599132","RBB20WBSM44R","-","-"
77,933775,"Luke Siegle","-","Sat Oct 12 2024 3:09:46 PM",1728745786,"Fastball","NO","18.17","24.88",89.18,1919.4,1649.9,86,"01:48",0.8,"-","9.79","13.55","9.8","13.2","-2.07","0.03","4.57","2.26","30.73","933775@1728745786","RBB20WBSM44R","-","-"
78,933775,"Luke Siegle","-","Sat Oct 12 2024 3:10:05 PM",1728745805,"Fastball","NO","10.47","28.61",92.89,2096.4,1830.7,87.3,"01:42",0.7,2.06884,"10.96","21.18","11.0","13.7","-3.60","0.75","4.45","2.39","29.16","933775@1728745805","RBB20WBSM44R","-","-"
79,933775,"Luke Siegle","-","Sat Oct 12 2024 3:10:16 PM",1728745816,"Fastball","NO","17.65","19.91",90.94,2000.4,1739.9,87,"01:42",0.9,2.0051517,"10.93","16.22","10.9","13.5","-2.43","-0.96","4.68","2.34","29.56","933775@1728745816","RBB20WBSM44R","-","-"
80,933775,"Luke Siegle","-","Sat Oct 12 2024 3:10:34 PM",1728745834,"Fastball","NO","15.15","24.71",92.18,2142.1,1813.7,84.7,"01:42",0.9,2.071642,"10.67","15.69","10.7","13.3","-2.54","-0.93","4.73","2.27","32.14","933775@1728745834","RBB20WBSM44R","-","-"
81,933775,"Luke Siegle","-","Sat Oct 12 2024 3:10:51 PM",1728745851,"Fastball","NO","15.23","23.00",91.62,1982.6,1884.3,95,"01:50",0.8,"-","10.44","14.37","10.4","15.1","-2.41","-0.22","4.50","2.24","18.11","933775@1728745851","RBB20WBSM44R","-","-"
82,933775,"Luke Siegle","-","Sat Oct 12 2024 3:11:21 PM",1728745881,"ChangeUp","NO","-2.10","12.77",83.6,1857.4,1854.1,99.8,"01:58",0.8,"-","10.06","20.72","10.1","16.9","-4.69","-0.35","4.26","2.34","3.40","933775@1728745881","RBB20WBSM44R","-","-"
83,933775,"Luke Siegle","-","Sat Oct 12 2024 3:11:34 PM",1728745894,"Fastball","NO","17.37","22.45",90.06,1979.6,1855.2,93.7,"01:56",0.8,2.0698357,"9.89","19.79","9.9","15.7","-2.72","0.11","4.46","2.28","20.43","933775@1728745894","RBB20WBSM44R","-","-"
84,933775,"Luke Siegle","-","Sat Oct 12 2024 3:11:57 PM",1728745917,"Fastball","YES","-4.47","18.40",92.21,2070,1968,95.1,"01:22",0.8,"-","14.23","19.94","14.2","12.3","-4.38","-1.55","4.84","1.92","18.07","933775@1728745917","RBB20WBSM44R","-","-"
85,933775,"Luke Siegle","-","Sat Oct 12 2024 3:12:08 PM",1728745928,"Fastball","YES","-5.29","20.52",93.35,2201.9,2192.1,99.6,"01:32",0.8,"-","13.87","19.65","13.9","14.7","-4.14","-1.53","4.90","1.66","5.41","933775@1728745928","RBB20WBSM44R","-","-"
86,933775,"Luke Siegle","-","Sat Oct 12 2024 3:12:37 PM",1728745957,"Fastball","NO","1.76","15.84",93.02,2138.2,2028.7,94.9,"01:24",0.8,2.1289082,"14.40","19.67","14.4","12.8","-3.65","-1.97","4.89","1.82","18.41","933775@1728745957","RBB20WBSM44R","-","-"
87,933775,"Luke Siegle","-","Sat Oct 12 2024 3:12:58 PM",1728745978,"Fastball","YES","0.08","34.16",92.75,2093.5,1975,94.3,"01:22",0.9,2.096365,"14.43","18.23","14.4","12.5","-3.87","-0.64","4.89","2.01","19.37","933775@1728745978","RBB20WBSM44R","-","-"
88,933775,"Luke Siegle","-","Sat Oct 12 2024 3:13:25 PM",1728746005,"Fastball","YES","-8.33","33.13",92.57,2126.4,2005.7,94.3,"01:24",0.8,2.0588646,"14.33","20.23","14.3","13.0","-4.51","-0.32","4.82","1.73","19.40","933775@1728746005","RBB20WBSM44R","-","-"
89,933775,"Luke Siegle","-","Sat Oct 12 2024 3:13:36 PM",1728746016,"Fastball","NO","3.19","13.07",91.71,2070,1971.3,95.2,"01:44",0.8,"-","11.59","19.70","11.6","14.8","-3.53","-1.71","4.75","1.81","17.76","933775@1728746016","RBB20WBSM44R","-","-"
90,933775,"Luke Siegle","-","Sat Oct 12 2024 3:13:51 PM",1728746031,"Fastball","YES","-4.37","25.02",93.75,2022,1912.8,94.6,"04:12",0.5,2.1015377,"-11.39","-18.81","-11.4","14.7","0.00","-1.63","4.94","1.20","18.92","933775@1728746031","RBB20WBSM44R","-","-"
91,933775,"Luke Siegle","-","Sat Oct 12 2024 3:22:30 PM",1728746550,"Fastball","NO","11.25","31.45",89.23,2054.4,1899.6,92.5,"01:22",0.8,2.068159,"14.12","16.66","14.1","12.5","-2.60","-0.24","4.92","1.92","22.38","933775@1728746550","RBB20WBSM44R","-","-"
92,933775,"Luke Siegle","-","Sat Oct 12 2024 3:23:05 PM",1728746585,"Fastball","YES","4.45","23.04",90.48,1984,1828.9,92.2,"01:16",0.8,2.1339664,"14.45","16.92","14.5","11.2","-3.27","-0.89","4.87","1.94","22.81","933775@1728746585","RBB20WBSM44R","-","-"
93,933775,"Luke Siegle","-","Sat Oct 12 2024 3:23:44 PM",1728746624,"Fastball","YES","7.45","40.33",90.29,1919,1643.7,85.7,"01:38",0.8,1.9499702,"10.92","18.87","10.9","12.8","-3.06","0.06","4.83","1.87","31.07","933775@1728746624","RBB20WBSM44R","-","-"
94,933775,"Luke Siegle","-","Sat Oct 12 2024 3:24:12 PM",1728746652,"Fastball","YES","3.10","18.24",91.01,1981.9,1845,93.1,"01:22",0.8,"-","13.72","15.52","13.7","11.8","-3.23","-1.33","4.82","1.86","21.42","933775@1728746652","RBB20WBSM44R","-","-"
95,1022845,"Jacob Weckop","-","Sat Oct 12 2024 4:01:23 PM",1728748883,"Fastball","NO","12.45","9.74",84.7,2079.8,2077.9,99.9,"01:50",0.9,"-","11.85","17.39","11.8","16.9","-2.77","-1.70","4.57","2.06","2.48","1022845@1728748883","RBB20WBSM44R","-","-"
96,1022845,"Jacob Weckop","-","Sat Oct 12 2024 4:01:43 PM",1728748903,"Fastball","YES","3.68","21.93",84.4,2027.5,2023,99.8,"01:34",0.9,"-","13.83","17.76","13.8","15.0","-3.48","-1.19","4.71","1.95","3.81","1022845@1728748903","RBB20WBSM44R","-","-"
97,1022845,"Jacob Weckop","-","Sat Oct 12 2024 4:02:10 PM",1728748930,"Slider","NO","-18.15","30.33",71.47,2321.8,1213.5,52.3,"08:30",0.8,"-","-2.92","-4.81","-2.9","-12.9","-3.56","2.68","4.35","2.11","58.49","1022845@1728748930","RBB20WBSM44R","-","-"
98,1022845,"Jacob Weckop","-","Sat Oct 12 2024 4:02:42 PM",1728748962,"Slider","YES","-6.07","30.06",70.72,2349.2,1131.8,48.2,"08:50",0.9,"-","-0.72","-9.82","-0.7","-12.4","-2.05","3.04","4.30","2.17","61.20","1022845@1728748962","RBB20WBSM44R","-","-"
99,1022845,"Jacob Weckop","-","Sat Oct 12 2024 4:03:09 PM",1728748989,"Fastball","NO","3.70","10.79",85.49,2159.2,2155.4,99.8,"01:36",0.9,"-","14.05","17.28","14.0","15.4","-3.45","-2.23","4.60","1.94","3.38","1022845@1728748989","RBB20WBSM44R","-","-"
100,1022845,"Jacob Weckop","-","Sat Oct 12 2024 4:03:30 PM",1728749010,"Slider","NO","-13.32","11.20",71.75,2561.7,1393.4,54.4,"08:04",0.9,"-","-5.81","-15.12","-5.8","-12.8","-2.10","1.66","4.31","2.06","57.05","1022845@1728749010","RBB20WBSM44R","-","-"
101,1022845,"Jacob Weckop","-","Sat Oct 12 2024 4:03:58 PM",1728749038,"Slider","YES","-4.36","27.75",71.05,2400.1,1236.7,51.5,"08:08",1,2.0868587,"-4.99","-12.37","-5.0","-12.4","-1.64","2.88","4.33","2.16","58.98","1022845@1728749038","RBB20WBSM44R","-","-"
102,1022845,"Jacob Weckop","-","Sat Oct 12 2024 4:04:15 PM",1728749055,"Slider","NO","-13.78","20.13",72.43,2516.3,1334.9,53,"08:16",0.9,"-","-4.33","-15.41","-4.3","-12.8","-2.07","1.90","4.33","2.01","57.96","1022845@1728749055","RBB20WBSM44R","-","-"
103,1022845,"Jacob Weckop","-","Sat Oct 12 2024 4:04:35 PM",1728749075,"Slider","NO","-15.74","11.47",71.02,2526.3,1659.3,65.7,"08:12",1,"-","-6.18","-17.05","-6.2","-15.5","-2.16","1.60","4.23","2.06","48.94","1022845@1728749075","RBB20WBSM44R","-","-"
104,1022845,"Jacob Weckop","-","Sat Oct 12 2024 4:04:55 PM",1728749095,"Slider","NO","-23.78","11.34",72.21,2624.8,1425.2,54.3,"08:12",0.9,"-","-5.02","-14.94","-5.0","-13.2","-2.98","1.42","4.30","1.96","57.11","1022845@1728749095","RBB20WBSM44R","-","-"
105,1022845,"Jacob Weckop","-","Sat Oct 12 2024 4:05:20 PM",1728749120,"Slider","YES","4.65","31.85",70.51,2430.4,1254.5,51.6,"08:08",1,"-","-4.96","-13.31","-5.0","-12.2","-0.62","3.44","4.24","2.06","58.93","1022845@1728749120","RBB20WBSM44R","-","-"
106,1127317,"Tyler  Hughes","-","Sat Oct 12 2024 1:45:00 PM",1728740700,"Fastball","YES","-0.83","19.25",73.12,1805.8,1721.9,95.4,"01:50",0.9,"-","11.17","12.60","11.2","15.9","-2.92","0.38","4.21","1.53","17.53","1127317@1728740700","RBB20WBSM44R","-","-"
107,1127317,"Tyler  Hughes","-","Sat Oct 12 2024 1:45:14 PM",1728740714,"Fastball","YES","-3.00","31.53",74.26,1863,1791,96.1,"01:46",0.9,2.0010014,"12.39","14.50","12.4","16.3","-3.00","0.92","4.44","1.29","15.98","1127317@1728740714","RBB20WBSM44R","-","-"
108,1127317,"Tyler  Hughes","-","Sat Oct 12 2024 1:45:44 PM",1728740744,"Splitter","NO","0.94","15.47",56.38,947.1,793.6,83.8,"02:24",0.9,"-","4.33","8.17","4.3","12.8","-3.46","4.41","4.01","2.49","33.08","1127317@1728740744","RBB20WBSM44R","-","-"
109,1127317,"Tyler  Hughes","-","Sat Oct 12 2024 1:46:13 PM",1728740773,"Fastball","NO","-27.81","8.64",75.37,1915,1864.6,97.4,"01:48",0.9,"-","12.07","14.38","12.1","16.3","-5.44","-0.77","4.46","1.39","13.18","1127317@1728740773","RBB20WBSM44R","-","-"
110,1127317,"Tyler  Hughes","-","Sat Oct 12 2024 1:46:26 PM",1728740786,"Splitter","NO","12.14","15.44",55.45,991.3,952.3,96.1,"02:20",0.7,"-","5.61","-1.89","5.6","15.5","-0.50","3.44","3.92","1.62","16.12","1127317@1728740786","RBB20WBSM44R","-","-"
111,1127317,"Tyler  Hughes","-","Sat Oct 12 2024 1:46:39 PM",1728740799,"ChangeUp","NO","-12.65","25.54",68.86,1741.9,1539.1,88.4,"01:46",1,2.1174011,"11.18","15.29","11.2","14.6","-4.32","1.88","4.12","1.61","27.92","1127317@1728740799","RBB20WBSM44R","-","-"
112,1127317,"Tyler  Hughes","-","Sat Oct 12 2024 1:46:52 PM",1728740812,"ChangeUp","NO","-21.60","26.85",70.55,1766.8,1563.2,88.5,"01:46",0.9,"-","11.11","19.96","11.1","14.3","-5.48","2.03","4.05","1.51","27.78","1127317@1728740812","RBB20WBSM44R","-","-"
113,1127317,"Tyler  Hughes","-","Sat Oct 12 2024 1:47:18 PM",1728740838,"Slider","NO","-0.04","4.67",52.37,1467.8,863.1,58.8,"09:02",0.9,"-","0.56","-12.01","0.6","-14.6","-0.92","4.49","4.37","1.83","53.98","1127317@1728740838","RBB20WBSM44R","-","-"
114,1127317,"Tyler  Hughes","-","Sat Oct 12 2024 1:47:31 PM",1728740851,"ChangeUp","YES","-0.36","24.60",68.69,1743.2,1648.6,94.6,"01:50",0.9,1.9765816,"11.59","14.67","11.6","16.4","-3.65","2.39","4.02","2.10","18.96","1127317@1728740851","RBB20WBSM44R","-","-"
115,1127317,"Tyler  Hughes","-","Sat Oct 12 2024 1:47:58 PM",1728740878,"ChangeUp","NO","-7.12","17.90",70.03,1571.8,1503,95.6,"01:50",0.9,"-","10.88","13.15","10.9","15.3","-3.83","0.96","4.16","1.76","17.02","1127317@1728740878","RBB20WBSM44R","-","-"
116,1127317,"Tyler  Hughes","-","Sat Oct 12 2024 1:48:16 PM",1728740896,"ChangeUp","YES","-3.90","28.14",69.48,1734.4,1670.2,96.3,"01:26",0.8,"-","14.58","14.87","14.6","13.3","-3.90","2.28","4.24","1.92","15.63","1127317@1728740896","RBB20WBSM44R","-","-"
117,1127322,"Benny  Mcdonald","-","Sat Oct 12 2024 3:32:19 PM",1728747139,"Fastball","YES","1.24","22.40",82.26,1858.8,1772.5,95.4,"10:34",1,1.9701347,"14.50","-13.19","14.5","-13.1","2.05","-1.38","4.99","-0.68","-17.52","1127322@1728747139","RBB20WBSM44R","-","-"
118,1127322,"Benny  Mcdonald","-","Sat Oct 12 2024 3:32:55 PM",1728747175,"ChangeUp","YES","7.52","29.35",74.22,852.3,753.8,88.4,"09:46",0.9,2.105219,"4.91","-5.86","4.9","-11.1","1.96","1.22","4.83","-0.67","-27.82","1127322@1728747175","RBB20WBSM44R","-","-"
119,1127322,"Benny  Mcdonald","-","Sat Oct 12 2024 3:33:23 PM",1728747203,"Fastball","NO","-8.27","46.10",83.53,1912,1813.2,94.8,"10:32",0.9,2.0729103,"13.90","-11.77","13.9","-13.3","1.16","0.64","5.01","-0.76","-18.50","1127322@1728747203","RBB20WBSM44R","-","-"
120,1127322,"Benny  Mcdonald","-","Sat Oct 12 2024 3:33:38 PM",1728747218,"Fastball","YES","-4.02","33.76",82.7,1862.2,1755.1,94.2,"10:10",0.9,2.0113316,"11.20","-11.81","11.2","-15.4","1.38","-0.55","5.02","-0.61","-19.53","1127322@1728747218","RBB20WBSM44R","-","-"
121,1127322,"Benny  Mcdonald","-","Sat Oct 12 2024 3:33:59 PM",1728747239,"Fastball","YES","8.28","19.46",83.37,1853.4,1709.7,92.2,"10:38",0.9,"-","13.90","-10.52","13.9","-11.7","2.70","-1.34","4.93","-0.86","-22.71","1127322@1728747239","RBB20WBSM44R","-","-"
122,1127322,"Benny  Mcdonald","-","Sat Oct 12 2024 3:34:18 PM",1728747258,"Fastball","NO","9.09","14.27",83.98,1841.7,1724,93.6,"10:40",1,2.0758896,"14.64","-10.90","14.6","-11.7","2.47","-2.15","5.02","-0.58","-20.60","1127322@1728747258","RBB20WBSM44R","-","-"
123,1127322,"Benny  Mcdonald","-","Sat Oct 12 2024 3:34:31 PM",1728747271,"Fastball","NO","-4.69","47.42",83.93,1872.5,1718.5,91.8,"10:38",0.9,"-","13.54","-9.52","13.5","-11.7","1.22","0.89","4.95","-0.70","-23.40","1127322@1728747271","RBB20WBSM44R","-","-"
124,1127322,"Benny  Mcdonald","-","Sat Oct 12 2024 3:34:48 PM",1728747288,"Fastball","YES","0.79","18.01",82.64,1853.6,1741.2,93.9,"10:36",0.8,"-","13.76","-9.26","13.8","-12.2","1.92","-0.88","4.82","-0.89","-20.06","1127322@1728747288","RBB20WBSM44R","-","-"
125,1127322,"Benny  Mcdonald","-","Sat Oct 12 2024 3:35:26 PM",1728747326,"Fastball","YES","-3.49","24.55",82.98,1821.5,1708.8,93.8,"10:38",0.9,"-","13.89","-8.64","13.9","-11.7","1.22","-0.54","4.92","-0.67","-20.26","1127322@1728747326","RBB20WBSM44R","-","-"
126,1127322,"Benny  Mcdonald","-","Sat Oct 12 2024 3:36:07 PM",1728747367,"ChangeUp","NO","-14.98","19.17",74.16,1014.4,1014.4,100,"10:04",0.8,"-","8.28","-11.67","8.3","-12.8","0.82","0.66","4.87","-1.01","-0.37","1127322@1728747367","RBB20WBSM44R","-","-"
127,1127322,"Benny  Mcdonald","-","Sat Oct 12 2024 3:36:24 PM",1728747384,"ChangeUp","NO","-24.95","22.70",73.95,1016.4,1011.9,99.6,"10:04",0.9,"-","8.22","-11.95","8.2","-12.8","0.05","0.74","4.96","-1.13","-5.35","1127322@1728747384","RBB20WBSM44R","-","-"
128,1127322,"Benny  Mcdonald","-","Sat Oct 12 2024 3:36:49 PM",1728747409,"ChangeUp","YES","-3.11","25.62",73.89,903.1,788.5,87.3,"09:42",0.9,2.1189137,"4.70","-7.90","4.7","-11.5","1.21","1.06","4.91","-0.70","-29.17","1127322@1728747409","RBB20WBSM44R","-","-"
129,1127322,"Benny  Mcdonald","-","Sat Oct 12 2024 3:37:07 PM",1728747427,"ChangeUp","NO","-17.67","22.19",73.72,847.8,843.4,99.5,"09:56",0.9,"-","6.53","-16.60","6.5","-12.0","0.88","0.57","4.82","-0.88","-5.89","1127322@1728747427","RBB20WBSM44R","-","-"
130,1127322,"Benny  Mcdonald","-","Sat Oct 12 2024 3:37:24 PM",1728747444,"Fastball","YES","1.86","31.39",83.88,1790.7,1682.1,93.9,"10:34",1,"-","13.37","-10.96","13.4","-12.2","1.99","-0.64","5.00","-0.72","-20.05","1127322@1728747444","RBB20WBSM44R","-","-"
131,1127322,"Benny  Mcdonald","-","Sat Oct 12 2024 3:37:52 PM",1728747472,"ChangeUp","YES","-6.25","18.15",73.92,862.3,836.1,97,"09:52",0.8,2.0534573,"6.15","-11.59","6.1","-12.2","1.33","1.24","4.92","-0.77","-14.15","1127322@1728747472","RBB20WBSM44R","-","-"
132,1127322,"Benny  Mcdonald","-","Sat Oct 12 2024 3:38:04 PM",1728747484,"ChangeUp","NO","-7.66","14.94",74.35,918.1,887.3,96.6,"10:00",0.8,"-","7.07","-11.66","7.1","-11.8","1.33","0.89","4.84","-0.87","-14.88","1127322@1728747484","RBB20WBSM44R","-","-"
133,1127322,"Benny  Mcdonald","-","Sat Oct 12 2024 3:38:29 PM",1728747509,"ChangeUp","YES","-6.35","27.36",72.48,782.5,759.5,97.1,"09:30",0.8,"-","3.40","-9.37","3.4","-12.2","1.43","2.10","4.78","-1.04","-13.93","1127322@1728747509","RBB20WBSM44R","-","-"
134,1024884,"Michael Prosch","-","Thu Oct 10 2024 10:13:25 PM",1728598405,"ChangeUp","NO","1.90","14.62",70.41,1702.1,1407.1,82.7,"01:36",0.8,1.5561771,"12.27","19.81","12.3","13.2","-3.33","0.68","5.16","1.64","34.24","1024884@1728598405","RBB20WBSM44R","-","-"
135,1024884,"Michael Prosch","-","Thu Oct 10 2024 10:13:42 PM",1728598422,"ChangeUp","YES","2.59","33.50",74.13,1858.1,1538,82.8,"01:46",0.8,1.5145893,"10.98","16.69","11.0","14.6","-3.31","1.97","4.94","1.95","34.14","1024884@1728598422","RBB20WBSM44R","-","-"
136,1024884,"Michael Prosch","-","Thu Oct 10 2024 10:14:04 PM",1728598444,"ChangeUp","NO","11.10","36.82",75.67,1851,1505.8,81.4,"01:44",0.8,1.656189,"10.86","14.52","10.9","13.7","-2.23","2.08","4.89","1.81","35.56","1024884@1728598444","RBB20WBSM44R","-","-"
137,1024884,"Michael Prosch","-","Thu Oct 10 2024 10:14:22 PM",1728598462,"Cutter","YES","-8.92","38.57",72.95,1883,694.8,36.9,"01:00",0.8,1.5242157,"7.27","-3.46","7.3","3.3","-2.22","2.64","4.94","1.65","68.35","1024884@1728598462","RBB20WBSM44R","-","-"
138,1024884,"Michael Prosch","-","Thu Oct 10 2024 10:14:45 PM",1728598485,"ChangeUp","NO","14.70","27.31",71.67,1699.2,714.9,42.1,"04:42",0.8,1.4918022,"-7.03","-3.49","-7.0","4.5","-0.49","2.51","4.62","1.98","65.12","1024884@1728598485","RBB20WBSM44R","-","-"
139,1024884,"Michael Prosch","-","Thu Oct 10 2024 10:15:00 PM",1728598500,"ChangeUp","YES","2.09","37.87",75.5,1841.5,1255.8,68.2,"01:30",0.8,1.4971886,"10.81","2.16","10.8","10.2","-1.99","1.97","4.67","1.88","47.01","1024884@1728598500","RBB20WBSM44R","-","-"
140,1024884,"Michael Prosch","-","Thu Oct 10 2024 10:15:36 PM",1728598536,"Cutter","NO","-18.58","12.14",72.68,1897.1,927,48.9,"01:10",0.8,1.5631428,"9.26","-0.14","9.3","5.6","-3.57","0.79","4.70","1.83","60.75","1024884@1728598536","RBB20WBSM44R","-","-"
