"No","Player ID","Player Name","MLB ID","Date","Pitch ID","Pitch Type","Is Strike","Strike Zone Side","Strike Zone Height","Velocity","Total Spin","True Spin (release)","Spin Efficiency (release)","Spin Direction","Spin Confidence","Release Extension (ft)","VB (trajectory)","HB (trajectory)","VB (spin)","HB (spin)","Horizontal Angle","Release Angle","Release Height","Release Side","Gyro Degree (deg)","Unique ID","Device Serial Number","Horizontal Approach Angle","Vertical Approach Angle"
141,1024884,"Michael Prosch","-","Thu Oct 10 2024 10:15:57 PM",1728598557,"Fastball","NO","24.38","59.81",79.19,1848.5,1748,94.6,"01:58",0.8,1.5533333,"10.43","22.40","10.4","17.6","-1.68","3.82","4.78","1.75","18.98","1024884@1728598557","RBB20WBSM44R","-","-"
142,1024884,"Michael Prosch","-","Thu Oct 10 2024 10:16:28 PM",1728598588,"Fastball","NO","19.45","33.90",80.22,1932.7,1805.7,93.4,"01:56",0.8,1.457552,"10.92","22.34","10.9","17.7","-2.21","1.45","4.80","1.85","20.89","1024884@1728598588","RBB20WBSM44R","-","-"
143,1024884,"Michael Prosch","-","Thu Oct 10 2024 10:17:00 PM",1728598620,"Fastball","NO","20.74","47.60",79.95,1923.9,1818.5,94.5,"01:54",0.8,1.6818981,"11.19","23.42","11.2","17.1","-2.05","2.79","4.79","1.69","19.06","1024884@1728598620","RBB20WBSM44R","-","-"
144,1024884,"Michael Prosch","-","Thu Oct 10 2024 10:17:25 PM",1728598645,"-","NO","-","-",81.52,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1024884@1728598645","RBB20WBSM44R","-","-"
145,1024884,"Michael Prosch","-","Thu Oct 10 2024 10:18:11 PM",1728598691,"ChangeUp","NO","10.53","22.86",77.61,1847.5,1774.1,96,"01:52",0.9,1.6143093,"11.77","18.62","11.8","17.3","-2.62","0.33","4.93","1.79","16.20","1024884@1728598691","RBB20WBSM44R","-","-"
146,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:35:06 PM",1728743706,"Fastball","YES","-0.22","21.49",84.3,2059.7,1916,93,"01:18",0.9,2.0981312,"15.32","17.04","15.3","12.4","-4.47","-1.96","5.32","2.63","21.53","1024884@1728743706","RBB20WBSM44R","-","-"
147,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:35:20 PM",1728743720,"Slider","NO","14.15","25.71",79.17,2001.5,665.3,33.2,"00:10",0.9,2.1082153,"7.04","1.27","7.0","-0.1","-1.45","0.53","5.08","2.40","70.59","1024884@1728743720","RBB20WBSM44R","-","-"
148,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:35:49 PM",1728743749,"Fastball","YES","4.23","22.74",85.2,2096.7,1725.4,82.3,"01:06",0.8,"-","14.25","13.85","14.2","9.1","-3.47","-1.03","5.12","2.32","34.62","1024884@1728743749","RBB20WBSM44R","-","-"
149,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:36:26 PM",1728743786,"Cutter","NO","-6.95","-5.99",75.89,1829.5,692.7,37.9,"00:38",0.9,2.0235577,"7.73","0.37","7.7","1.9","-3.63","-2.15","5.08","2.72","67.75","1024884@1728743786","RBB20WBSM44R","-","-"
150,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:36:41 PM",1728743801,"Fastball","YES","3.94","26.36",83.07,2049.9,1919.7,93.6,"01:22",0.9,2.033081,"15.07","17.82","15.1","12.9","-4.15","-0.80","5.01","2.64","20.53","1024884@1728743801","RBB20WBSM44R","-","-"
151,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:37:01 PM",1728743821,"Slider","NO","1.06","16.01",72.71,1950.9,704.6,36.1,"07:54",0.9,1.8918056,"-4.08","-3.69","-4.1","-8.1","-2.44","0.70","4.98","2.65","68.83","1024884@1728743821","RBB20WBSM44R","-","-"
152,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:37:16 PM",1728743836,"Slider","NO","16.06","30.55",71.17,1766.6,844.1,47.8,"07:34",0.8,1.9187717,"-6.88","-4.13","-6.9","-8.9","-0.98","2.14","5.05","2.59","61.46","1024884@1728743836","RBB20WBSM44R","-","-"
153,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:37:39 PM",1728743859,"Fastball","YES","0.21","33.72",81.52,1971.6,1626,82.5,"00:58",0.8,2.0154,"15.19","14.14","15.2","8.3","-4.07","0.11","5.12","2.57","34.44","1024884@1728743859","RBB20WBSM44R","-","-"
154,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:38:03 PM",1728743883,"ChangeUp","NO","20.76","25.35",76.21,1782.6,661.1,37.1,"05:02",0.7,2.1122856,"-6.22","-2.02","-6.2","2.6","-0.68","1.67","4.92","2.52","68.23","1024884@1728743883","RBB20WBSM44R","-","-"
155,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:38:19 PM",1728743899,"Fastball","NO","10.98","26.54",82.72,1969.1,1820,92.4,"01:14",0.8,"-","14.75","13.21","14.7","11.2","-3.06","-0.14","5.04","2.59","22.44","1024884@1728743899","RBB20WBSM44R","-","-"
156,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:38:35 PM",1728743915,"Slider","NO","19.04","25.54",72.7,1948,760.4,39,"07:48",0.9,1.8877945,"-4.86","-4.18","-4.9","-8.3","-0.69","1.48","5.06","2.57","67.02","1024884@1728743915","RBB20WBSM44R","-","-"
157,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:38:51 PM",1728743931,"Slider","YES","7.54","23.93",71.47,1886.8,777.5,41.2,"07:54",0.9,2.0277004,"-4.79","-5.28","-4.8","-8.8","-1.75","1.94","4.98","2.67","65.66","1024884@1728743931","RBB20WBSM44R","-","-"
158,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:39:22 PM",1728743962,"Fastball","NO","7.42","7.12",83.05,2025.1,1824.9,90.1,"00:54",0.7,"-","16.47","17.24","16.5","8.5","-3.60","-2.26","5.20","2.44","25.69","1024884@1728743962","RBB20WBSM44R","-","-"
159,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:39:39 PM",1728743979,"Fastball","YES","8.34","33.78",83.32,2003.4,1840.6,91.9,"00:54",0.8,"-","16.60","13.22","16.6","8.4","-3.18","0.07","5.18","2.48","23.25","1024884@1728743979","RBB20WBSM44R","-","-"
160,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:40:09 PM",1728744009,"Fastball","YES","9.55","31.52",83.95,2042.6,1715.7,84,"01:02",0.8,2.1124973,"14.88","16.20","14.9","8.8","-3.61","-0.41","5.18","2.73","32.87","1024884@1728744009","RBB20WBSM44R","-","-"
161,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:40:41 PM",1728744041,"Cutter","NO","12.49","25.04",78.84,1916.2,746.9,39,"00:52",0.9,2.0784397,"7.28","0.57","7.3","2.9","-1.66","0.51","5.06","2.51","67.06","1024884@1728744041","RBB20WBSM44R","-","-"
162,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:41:19 PM",1728744079,"Slider","NO","16.39","28.72",79.57,1973,648.8,32.9,"00:02",0.9,2.0521488,"7.02","4.02","7.0","-0.5","-1.89","0.81","4.91","2.76","70.80","1024884@1728744079","RBB20WBSM44R","-","-"
163,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:42:01 PM",1728744121,"Fastball","YES","0.60","27.60",84.66,2007.1,1853.6,92.4,"01:14",0.8,"-","14.95","14.68","14.9","11.2","-4.05","-0.41","5.12","2.47","22.55","1024884@1728744121","RBB20WBSM44R","-","-"
164,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:54:02 PM",1728744842,"Fastball","NO","1.47","17.98",84.13,1961.1,1828.2,93.2,"01:18",0.8,"-","14.73","17.54","14.7","11.9","-4.03","-1.63","5.04","2.31","21.22","1024884@1728744842","RBB20WBSM44R","-","-"
165,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:54:14 PM",1728744854,"Fastball","NO","-19.22","10.66",84.11,2062,1778,86.2,"01:26",0.8,2.0830555,"13.27","18.53","13.3","12.3","-5.84","-2.12","5.15","2.17","30.43","1024884@1728744854","RBB20WBSM44R","-","-"
166,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:54:30 PM",1728744870,"Fastball","YES","1.32","19.86",84.04,2087,1909.3,91.5,"01:16",0.8,2.1436768,"15.00","16.61","15.0","11.9","-4.11","-0.92","5.06","2.46","23.82","1024884@1728744870","RBB20WBSM44R","-","-"
167,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:55:00 PM",1728744900,"Cutter","YES","0.46","21.23",78.18,1832.3,947.8,51.7,"00:52",0.8,2.0356903,"9.54","2.56","9.5","4.1","-3.20","0.58","4.79","2.75","58.85","1024884@1728744900","RBB20WBSM44R","-","-"
168,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:55:13 PM",1728744913,"Cutter","NO","-13.52","19.48",78.2,1806.7,756.2,41.9,"00:58",0.9,1.9379845,"7.61","4.17","7.6","3.5","-4.73","0.35","4.84","2.89","65.26","1024884@1728744913","RBB20WBSM44R","-","-"
169,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:55:28 PM",1728744928,"Slider","NO","-4.42","4.26",72.22,1871,830.1,44.4,"07:36",0.9,1.9731388,"-6.16","-8.09","-6.2","-8.5","-2.52","-0.21","4.98","2.62","63.66","1024884@1728744928","RBB20WBSM44R","-","-"
170,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:55:49 PM",1728744949,"Slider","NO","-5.04","13.84",71.64,1853.2,852.6,46,"07:40",0.9,2.0973053,"-6.06","-8.81","-6.1","-8.8","-2.65","1.35","4.85","2.73","62.61","1024884@1728744949","RBB20WBSM44R","-","-"
171,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:56:06 PM",1728744966,"Slider","YES","-3.91","22.78",72.67,1847.7,921.4,49.9,"07:26",0.8,1.8990479,"-7.95","-7.06","-8.0","-8.7","-2.72","1.24","4.95","2.77","60.09","1024884@1728744966","RBB20WBSM44R","-","-"
172,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:56:26 PM",1728744986,"Fastball","YES","5.73","29.94",84.35,2003.6,1834.4,91.6,"01:18",0.8,"-","14.42","16.89","14.4","11.6","-3.66","-0.08","5.03","2.36","23.72","1024884@1728744986","RBB20WBSM44R","-","-"
173,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:56:55 PM",1728745015,"ChangeUp","NO","2.99","17.24",75.91,1147.6,1113,97,"02:00",0.8,"-","7.95","16.74","8.0","13.4","-4.43","0.46","4.86","2.87","14.10","1024884@1728745015","RBB20WBSM44R","-","-"
174,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:57:15 PM",1728745035,"ChangeUp","NO","17.76","41.29",77.5,1087.8,1085.2,99.8,"02:02",0.9,2.049139,"7.65","17.50","7.7","13.8","-3.16","1.48","4.95","2.91","3.96","1024884@1728745035","RBB20WBSM44R","-","-"
175,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:57:40 PM",1728745060,"Slider","YES","5.26","22.82",80.38,1880.9,577.1,30.7,"05:50",0.8,2.0427132,"-4.35","3.64","-4.3","-0.5","-2.77","0.78","4.85","2.67","72.13","1024884@1728745060","RBB20WBSM44R","-","-"
176,1024884,"Michael Prosch","-","Sat Oct 12 2024 2:58:04 PM",1728745084,"CurveBall","NO","5.38","2.32",72.65,1920.9,1121.1,58.4,"07:24",0.9,2.099535,"-9.27","-14.84","-9.3","-9.8","-0.88","0.10","4.91","2.49","54.29","1024884@1728745084","RBB20WBSM44R","-","-"
177,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:01:41 PM",1728741701,"Fastball","NO","-10.78","27.51",79.89,1943.5,1564.6,80.5,"10:18",0.9,1.929182,"10.83","-13.86","10.8","-13.0","1.87","-0.01","5.26","-1.47","-36.38","1127256@1728741701","RBB20WBSM44R","-","-"
178,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:01:52 PM",1728741712,"Fastball","NO","5.04","12.53",80.63,1900.2,1588.7,83.6,"10:30",0.8,1.8312931,"12.80","-19.00","12.8","-12.2","3.73","-1.82","5.37","-1.45","-33.27","1127256@1728741712","RBB20WBSM44R","-","-"
179,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:02:03 PM",1728741723,"Fastball","YES","-7.39","24.92",79.78,1879.7,1479.7,78.7,"10:22",0.9,1.9639854,"11.00","-14.83","11.0","-12.0","2.45","-0.29","5.29","-1.63","-38.07","1127256@1728741723","RBB20WBSM44R","-","-"
180,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:02:17 PM",1728741737,"Slider","YES","0.30","23.21",73.46,2088,66.7,3.2,"05:02",0.9,1.9622517,"-0.55","4.73","-0.6","1.5","1.28","1.29","5.26","-1.55","-88.17","1127256@1728741737","RBB20WBSM44R","-","-"
181,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:02:47 PM",1728741767,"ChangeUp","NO","-10.03","18.05",70.31,1615.6,1246.1,77.1,"09:46",0.8,2.1328087,"6.02","-11.75","6.0","-13.8","2.26","1.56","4.77","-1.91","-39.53","1127256@1728741767","RBB20WBSM44R","-","-"
182,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:02:58 PM",1728741778,"ChangeUp","NO","-18.17","25.40",70.69,1586.2,1193.3,75.2,"09:36",0.9,2.0355015,"4.82","-12.93","4.8","-13.8","1.77","1.96","4.59","-2.05","-41.21","1127256@1728741778","RBB20WBSM44R","-","-"
183,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:03:16 PM",1728741796,"Slider","YES","4.42","22.33",71.14,2028.2,127.6,6.3,"03:10",0.9,1.8747978,"-0.03","0.10","-0.0","2.6","2.52","1.35","4.88","-1.97","-86.39","1127256@1728741796","RBB20WBSM44R","-","-"
184,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:03:30 PM",1728741810,"ChangeUp","YES","-7.84","23.10",73.71,1527,1224.6,80.2,"09:48",0.9,1.9469395,"6.68","-11.02","6.7","-13.9","2.43","0.51","4.81","-1.97","-36.68","1127256@1728741810","RBB20WBSM44R","-","-"
185,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:04:02 PM",1728741842,"ChangeUp","NO","12.06","18.12",70.78,1501.3,1168,77.8,"09:48",0.9,"-","6.39","-10.97","6.4","-13.1","4.12","0.55","4.75","-1.81","-38.93","1127256@1728741842","RBB20WBSM44R","-","-"
186,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:04:13 PM",1728741853,"Fastball","NO","13.12","10.93",80.14,1936.4,1538.7,79.5,"10:18",0.9,"-","10.42","-15.07","10.4","-12.3","4.34","-1.87","5.09","-1.58","-37.38","1127256@1728741853","RBB20WBSM44R","-","-"
187,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:04:25 PM",1728741865,"Fastball","NO","15.89","1.71",80.04,1927.5,1456.1,75.5,"10:20",0.9,1.9736042,"10.69","-17.32","10.7","-11.9","4.88","-2.41","5.18","-1.71","-40.93","1127256@1728741865","RBB20WBSM44R","-","-"
188,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:04:45 PM",1728741885,"Fastball","YES","-4.14","24.55",80.9,1852.3,1397.3,75.4,"10:42",0.8,1.8882332,"12.48","-16.10","12.5","-9.4","2.86","-0.51","5.32","-1.64","-41.03","1127256@1728741885","RBB20WBSM44R","-","-"
189,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:04:57 PM",1728741897,"Fastball","NO","22.21","20.11",80.62,1932.1,1432.7,74.1,"10:42",0.9,2.0158482,"12.35","-13.63","12.4","-9.3","4.78","-1.09","5.34","-1.39","-42.14","1127256@1728741897","RBB20WBSM44R","-","-"
190,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:05:26 PM",1728741926,"ChangeUp","YES","6.90","24.83",71.17,1387.5,1170.2,84.3,"10:12",0.9,"-","9.30","-10.65","9.3","-12.2","3.45","1.08","5.03","-1.66","-32.50","1127256@1728741926","RBB20WBSM44R","-","-"
191,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:05:42 PM",1728741942,"Slider","NO","-16.63","42.06",71.75,1971,336.5,17.1,"02:22",0.9,2.0320816,"1.35","6.65","1.4","4.7","-0.23","3.14","5.17","-1.73","-80.17","1127256@1728741942","RBB20WBSM44R","-","-"
192,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:05:55 PM",1728741955,"ChangeUp","NO","6.48","16.94",74.01,1497.7,1122.8,75,"09:52",0.9,1.7017593,"6.57","-7.17","6.6","-13.0","3.20","-0.11","5.01","-1.85","-41.44","1127256@1728741955","RBB20WBSM44R","-","-"
193,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:06:12 PM",1728741972,"ChangeUp","NO","-12.85","29.35",61.73,1253.5,972.2,77.6,"09:44",0.8,"-","5.39","-4.45","5.4","-12.8","1.45","3.96","4.83","-2.02","-39.14","1127256@1728741972","RBB20WBSM44R","-","-"
194,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:06:31 PM",1728741991,"Slider","NO","7.36","0.90",72.36,2075.8,173.2,8.3,"03:12",0.9,1.9990578,"-0.08","5.22","-0.1","3.0","1.92","-0.41","5.06","-1.58","-85.21","1127256@1728741991","RBB20WBSM44R","-","-"
195,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:19:06 PM",1728742746,"Fastball","NO","7.97","12.40",80.18,1889.2,1564.7,82.8,"10:22",0.9,2.0240993,"11.58","-14.96","11.6","-12.6","3.57","-1.44","5.28","-1.36","-34.08","1127256@1728742746","RBB20WBSM44R","-","-"
196,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:19:19 PM",1728742759,"Fastball","NO","6.13","10.51",80.38,1899.3,1514.2,79.7,"10:22",0.8,2.0481014,"10.94","-17.06","10.9","-12.2","3.70","-1.33","5.25","-1.45","-37.13","1127256@1728742759","RBB20WBSM44R","-","-"
197,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:19:31 PM",1728742771,"Fastball","YES","-9.10","30.61",80.02,1878.3,1440.2,76.7,"10:42",0.9,1.9195004,"12.46","-14.34","12.5","-9.7","1.97","-0.28","5.44","-1.38","-39.94","1127256@1728742771","RBB20WBSM44R","-","-"
198,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:19:44 PM",1728742784,"Fastball","NO","0.72","14.69",79.68,1863.5,1330.7,71.4,"10:40",0.9,2.0902805,"11.40","-9.75","11.4","-9.0","2.33","-1.66","5.51","-1.25","-44.43","1127256@1728742784","RBB20WBSM44R","-","-"
199,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:20:08 PM",1728742808,"ChangeUp","YES","-5.06","31.11",71.85,1550.2,1251.9,80.8,"09:46",0.8,1.9222317,"6.52","-8.80","6.5","-14.4","2.38","0.91","4.83","-1.88","-36.14","1127256@1728742808","RBB20WBSM44R","-","-"
200,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:20:24 PM",1728742824,"ChangeUp","NO","-5.53","16.31",72.16,1488.2,1215,81.6,"09:44",0.8,1.768137,"6.20","-11.95","6.2","-14.7","2.59","1.12","4.74","-1.87","-35.27","1127256@1728742824","RBB20WBSM44R","-","-"
201,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:20:53 PM",1728742853,"Fastball","NO","-14.45","28.50",79.8,1925.3,1772.4,92.1,"10:36",0.9,1.9832458,"14.54","-12.01","14.5","-12.8","1.64","-0.30","5.15","-1.71","-22.99","1127256@1728742853","RBB20WBSM44R","-","-"
202,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:21:04 PM",1728742864,"Fastball","YES","2.45","28.54",80.91,1902,1610.9,84.7,"10:30",0.9,"-","12.16","-11.35","12.2","-11.6","2.82","-0.27","5.19","-1.41","-32.12","1127256@1728742864","RBB20WBSM44R","-","-"
203,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:21:31 PM",1728742891,"ChangeUp","YES","1.92","20.46",70.28,1545.6,1350.2,87.4,"09:36",0.8,1.9734039,"5.53","-9.16","5.5","-16.3","3.12","0.89","4.81","-1.95","-29.13","1127256@1728742891","RBB20WBSM44R","-","-"
204,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:22:01 PM",1728742921,"Fastball","NO","-3.74","12.54",78.57,1779.2,1470.5,82.7,"10:24",1,2.0805473,"11.51","-12.88","11.5","-12.0","2.52","-1.90","5.24","-1.54","-34.26","1127256@1728742921","RBB20WBSM44R","-","-"
205,1127256,"Bryce Anderson","-","Sat Oct 12 2024 2:22:14 PM",1728742934,"Fastball","NO","6.37","16.08",80.04,1923.6,1555.5,80.9,"10:24",0.9,2.0989628,"11.18","-13.48","11.2","-12.1","3.36","-1.20","5.33","-1.40","-36.04","1127256@1728742934","RBB20WBSM44R","-","-"
206,1127518,"Evan  Bennerotte","-","Sat Oct 12 2024 1:50:59 PM",1728741059,"Fastball","NO","-13.44","-1.01",81.62,2093,1480.9,70.8,"01:08",0.8,"-","12.42","1.69","12.4","8.0","-4.57","-2.80","4.91","2.84","44.96","1127518@1728741059","RBB20WBSM44R","-","-"
207,1127518,"Evan  Bennerotte","-","Sat Oct 12 2024 1:51:19 PM",1728741079,"Fastball","YES","9.05","19.41",82.94,2259.9,1838.2,81.3,"01:02",1,"-","14.91","8.95","14.9","8.7","-3.25","-1.50","4.94","2.92","35.57","1127518@1728741079","RBB20WBSM44R","-","-"
208,1127518,"Evan  Bennerotte","-","Sat Oct 12 2024 1:51:35 PM",1728741095,"Fastball","YES","-0.65","18.41",82.27,2117.5,1511.7,71.4,"01:12",0.8,"-","12.08","1.84","12.1","8.5","-3.46","-1.05","4.89","2.88","44.45","1127518@1728741095","RBB20WBSM44R","-","-"
209,1127518,"Evan  Bennerotte","-","Sat Oct 12 2024 1:52:01 PM",1728741121,"Slider","NO","-24.39","9.33",75.62,2480.6,438.9,17.7,"11:02",0.9,"-","3.73","-5.48","3.7","-3.0","-5.41","-0.09","4.38","3.31","79.81","1127518@1728741121","RBB20WBSM44R","-","-"
210,1127518,"Evan  Bennerotte","-","Sat Oct 12 2024 1:52:19 PM",1728741139,"Fastball","NO","13.73","29.87",82.04,2177.3,1597,73.3,"01:12",0.9,"-","12.60","5.77","12.6","8.8","-2.60","-0.29","4.91","2.99","42.82","1127518@1728741139","RBB20WBSM44R","-","-"
