"No","Player ID","Player Name","MLB ID","Date","Pitch ID","Pitch Type","Is Strike","Strike Zone Side","Strike Zone Height","Velocity","Total Spin","True Spin (release)","Spin Efficiency (release)","Spin Direction","Spin Confidence","Release Extension (ft)","VB (trajectory)","HB (trajectory)","VB (spin)","HB (spin)","Horizontal Angle","Release Angle","Release Height","Release Side","Gyro Degree (deg)","Unique ID","Device Serial Number","Horizontal Approach Angle","Vertical Approach Angle"
211,1127518,"Evan  Bennerotte","-","Sat Oct 12 2024 1:52:41 PM",1728741161,"Fastball","NO","26.11","24.35",81.02,1892.7,1416.3,74.8,"01:26",0.8,2.0871258,"11.28","15.91","11.3","10.1","-2.64","0.38","4.51","3.25","41.56","1127518@1728741161","RBB20WBSM44R","-","-"
212,1127518,"Evan  Bennerotte","-","Sat Oct 12 2024 1:53:11 PM",1728741191,"Fastball","YES","3.10","30.84",81.81,1966,1634.6,83.1,"01:38",0.9,"-","10.98","15.96","11.0","12.6","-4.53","0.30","4.67","3.02","33.75","1127518@1728741191","RBB20WBSM44R","-","-"
213,1127518,"Evan  Bennerotte","-","Sat Oct 12 2024 1:53:36 PM",1728741216,"Fastball","NO","16.52","8.36",80.8,1943.9,1601.8,82.4,"01:36",0.8,"-","11.20","12.75","11.2","12.2","-3.02","-0.35","4.41","3.00","34.51","1127518@1728741216","RBB20WBSM44R","-","-"
214,1127518,"Evan  Bennerotte","-","Sat Oct 12 2024 1:53:57 PM",1728741237,"Fastball","NO","21.59","24.37",82.62,2216.3,1609.8,72.6,"01:16",1,"-","12.11","9.19","12.1","9.3","-2.11","-1.14","5.03","2.93","43.42","1127518@1728741237","RBB20WBSM44R","-","-"
215,1127518,"Evan  Bennerotte","-","Sat Oct 12 2024 1:54:16 PM",1728741256,"Fastball","NO","18.12","28.55",83.19,2225.7,1781.9,80.1,"00:58",1,"-","14.88","9.52","14.9","8.2","-2.29","-0.91","4.99","2.76","36.81","1127518@1728741256","RBB20WBSM44R","-","-"
216,1127518,"Evan  Bennerotte","-","Sat Oct 12 2024 1:54:41 PM",1728741281,"Fastball","NO","20.29","21.03",82.76,2108.2,1429.4,67.8,"01:12",0.8,"-","11.51","1.05","11.5","7.9","-1.45","-0.79","4.95","2.89","47.31","1127518@1728741281","RBB20WBSM44R","-","-"
217,1127518,"Evan  Bennerotte","-","Sat Oct 12 2024 1:55:01 PM",1728741301,"Fastball","NO","31.29","42.31",83.33,2248,1834.1,81.6,"01:06",0.9,"-","14.47","7.11","14.5","9.2","-0.95","0.88","4.93","2.86","35.33","1127518@1728741301","RBB20WBSM44R","-","-"
218,1127518,"Evan  Bennerotte","-","Sat Oct 12 2024 1:55:30 PM",1728741330,"Slider","YES","-7.21","36.25",74.93,2443.7,479.1,19.6,"10:06",0.9,"-","2.63","-4.93","2.6","-4.9","-3.74","2.72","4.41","3.21","78.69","1127518@1728741330","RBB20WBSM44R","-","-"
219,1127518,"Evan  Bennerotte","-","Sat Oct 12 2024 1:55:52 PM",1728741352,"Fastball","NO","12.80","16.69",82.45,2286.1,1638.4,71.7,"01:08",0.9,"-","12.91","4.04","12.9","8.3","-2.31","-1.58","4.97","2.78","44.22","1127518@1728741352","RBB20WBSM44R","-","-"
220,1127518,"Evan  Bennerotte","-","Sat Oct 12 2024 1:56:15 PM",1728741375,"Slider","NO","-16.13","15.39",74.97,2497.9,608.6,24.4,"10:04",0.8,1.8091068,"3.39","-10.78","3.4","-6.2","-4.17","1.28","4.25","3.43","75.90","1127518@1728741375","RBB20WBSM44R","-","-"
221,1127518,"Evan  Bennerotte","-","Sat Oct 12 2024 1:57:04 PM",1728741424,"Fastball","NO","10.55","35.29",81.32,2086.5,1714.5,82.2,"01:06",1,"-","14.42","9.07","14.4","9.2","-3.05","-0.05","4.99","2.87","34.74","1127518@1728741424","RBB20WBSM44R","-","-"
222,1127518,"Evan  Bennerotte","-","Sat Oct 12 2024 1:57:53 PM",1728741473,"Fastball","NO","18.52","29.00",79.85,2004.9,1518.9,75.8,"01:20",0.8,"-","11.80","13.74","11.8","9.8","-2.99","0.82","4.56","3.09","40.75","1127518@1728741473","RBB20WBSM44R","-","-"
223,1127518,"Evan  Bennerotte","-","Sat Oct 12 2024 1:58:18 PM",1728741498,"Slider","NO","9.27","16.56",73.31,2489.8,827.1,33.2,"09:34",0.9,"-","2.37","-9.11","2.4","-8.6","-1.96","1.24","4.31","3.32","70.60","1127518@1728741498","RBB20WBSM44R","-","-"
224,1127518,"Evan  Bennerotte","-","Sat Oct 12 2024 1:58:37 PM",1728741517,"Slider","NO","-1.49","13.61",74.12,2471.7,827.5,33.5,"09:34",0.9,"-","2.51","-9.70","2.5","-8.5","-2.68","1.08","4.17","3.10","70.44","1127518@1728741517","RBB20WBSM44R","-","-"
225,1127518,"Evan  Bennerotte","-","Sat Oct 12 2024 1:59:03 PM",1728741543,"Fastball","YES","2.46","18.95",80.11,1947.6,1562.9,80.2,"01:40",0.8,"-","10.50","14.74","10.5","12.3","-4.63","0.43","4.41","3.12","36.63","1127518@1728741543","RBB20WBSM44R","-","-"
226,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:09:17 PM",1728742157,"Fastball","NO","-0.71","11.61",83.8,2019,1878.5,93,"01:12",0.9,2.0152798,"15.77","8.94","15.8","11.6","-4.08","-1.80","4.77","2.93","21.50","1249540@1728742157","RBB20WBSM44R","-","-"
227,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:09:28 PM",1728742168,"Fastball","NO","12.62","27.63",83.8,2133,2026.5,95,"01:14",0.9,2.0624275,"16.10","6.97","16.1","12.3","-2.55","-0.72","4.79","2.80","18.18","1249540@1728742168","RBB20WBSM44R","-","-"
228,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:09:51 PM",1728742191,"Fastball","NO","0.58","14.58",85.14,2080.6,1988.4,95.6,"01:22",0.9,"-","14.85","11.12","14.9","12.8","-4.09","-1.60","4.80","2.83","17.12","1249540@1728742191","RBB20WBSM44R","-","-"
229,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:10:08 PM",1728742208,"Fastball","YES","-1.03","19.10",83.02,2153.4,1802.6,83.7,"01:00",0.9,1.9287033,"15.86","9.43","15.9","9.2","-3.83","-1.20","4.85","2.66","33.17","1249540@1728742208","RBB20WBSM44R","-","-"
230,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:10:46 PM",1728742246,"Fastball","NO","10.27","12.20",82.9,2121.8,1980,93.3,"01:22",0.9,"-","14.77","8.65","14.8","12.6","-2.45","-1.60","4.73","2.35","21.06","1249540@1728742246","RBB20WBSM44R","-","-"
231,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:11:29 PM",1728742289,"Fastball","NO","24.11","36.72",81.85,2122.8,2006.1,94.5,"01:10",0.9,1.8238792,"17.27","13.93","17.3","11.9","-1.40","-0.47","5.05","2.15","19.09","1249540@1728742289","RBB20WBSM44R","-","-"
232,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:11:50 PM",1728742310,"Cutter","NO","-1.46","6.11",77.2,2226.1,842.9,37.9,"00:50",0.9,1.9429188,"7.81","0.85","7.8","2.9","-2.36","-0.96","4.86","1.98","67.75","1249540@1728742310","RBB20WBSM44R","-","-"
233,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:12:13 PM",1728742333,"Slider","YES","3.23","22.50",78.03,2245.6,828.2,36.9,"00:12",0.9,1.9640923,"8.40","-0.62","8.4","0.1","-1.74","0.05","4.98","1.92","68.36","1249540@1728742333","RBB20WBSM44R","-","-"
234,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:12:51 PM",1728742371,"Cutter","YES","9.47","24.17",78.53,2199.7,848.4,38.6,"00:54",1,1.8639393,"7.77","2.67","7.8","3.3","-1.56","-0.10","4.89","2.01","67.31","1249540@1728742371","RBB20WBSM44R","-","-"
235,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:13:09 PM",1728742389,"Cutter","NO","16.33","28.48",78.5,2280,843.9,37,"01:04",0.9,1.976471,"7.25","1.64","7.2","3.7","-1.02","0.83","4.79","2.17","68.28","1249540@1728742389","RBB20WBSM44R","-","-"
236,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:13:26 PM",1728742406,"Fastball","NO","10.91","39.79",84.12,2142.8,1963.8,91.6,"01:20",1,1.9587364,"15.04","12.31","15.0","12.6","-2.63","0.18","4.87","2.30","23.58","1249540@1728742406","RBB20WBSM44R","-","-"
237,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:13:44 PM",1728742424,"Cutter","NO","27.30","38.39",79.86,2218.8,1053.8,47.5,"00:46",0.9,1.8389034,"10.03","9.09","10.0","3.6","-0.64","0.82","4.97","2.11","61.65","1249540@1728742424","RBB20WBSM44R","-","-"
238,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:14:18 PM",1728742458,"Cutter","NO","21.99","30.26",77.75,2362.8,1109.9,47,"00:28",0.9,1.877636,"10.67","1.77","10.7","2.1","-0.47","0.81","4.92","2.12","61.98","1249540@1728742458","RBB20WBSM44R","-","-"
239,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:14:58 PM",1728742498,"Fastball","YES","9.63","39.26",83.89,2188.1,1984.6,90.7,"01:18",1,1.91465,"15.52","11.20","15.5","12.4","-2.61","0.16","4.86","2.27","24.90","1249540@1728742498","RBB20WBSM44R","-","-"
240,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:15:21 PM",1728742521,"Slider","YES","6.14","30.92",78,2315.6,836.7,36.1,"00:12",0.9,1.9890347,"8.29","-1.87","8.3","0.1","-1.51","0.92","4.90","2.05","68.82","1249540@1728742521","RBB20WBSM44R","-","-"
241,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:15:43 PM",1728742543,"Slider","NO","11.22","44.28",77.11,2374.5,687.3,28.9,"11:48",0.9,1.9424896,"6.83","-4.53","6.8","-1.6","-0.55","2.05","5.09","1.82","73.17","1249540@1728742543","RBB20WBSM44R","-","-"
242,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:16:02 PM",1728742562,"Fastball","YES","1.58","30.55",83.39,2064.6,1863.7,90.3,"00:56",1,1.9468403,"17.13","7.41","17.1","9.0","-2.86","-0.77","4.98","2.15","25.49","1249540@1728742562","RBB20WBSM44R","-","-"
243,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:16:26 PM",1728742586,"Fastball","NO","-10.23","26.36",83.02,2126.7,1943.1,91.4,"01:16",1,1.8415184,"15.92","10.85","15.9","12.3","-4.30","-0.71","4.74","2.23","23.99","1249540@1728742586","RBB20WBSM44R","-","-"
244,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:24:25 PM",1728743065,"Fastball","NO","-0.37","10.59",82,2046.5,1852.2,90.5,"00:56",0.9,1.8834991,"17.49","10.48","17.5","9.1","-3.96","-2.14","4.98","2.75","25.17","1249540@1728743065","RBB20WBSM44R","-","-"
245,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:24:37 PM",1728743077,"Fastball","NO","0.02","15.26",83.13,2140.3,1797.4,84,"01:02",0.9,1.9626789,"15.74","10.16","15.7","9.3","-4.09","-1.48","4.81","2.91","32.88","1249540@1728743077","RBB20WBSM44R","-","-"
246,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:24:50 PM",1728743090,"Fastball","NO","-14.87","1.26",82.69,2108.4,1963.4,93.1,"01:12",0.9,1.9530678,"16.66","11.76","16.7","12.1","-5.46","-2.54","4.80","2.81","21.37","1249540@1728743090","RBB20WBSM44R","-","-"
247,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:25:08 PM",1728743108,"Fastball","YES","1.88","29.49",82.67,2124.5,1930.3,90.9,"00:58",1,1.8734169,"17.50","9.21","17.5","9.6","-3.63","-0.57","4.83","2.74","24.69","1249540@1728743108","RBB20WBSM44R","-","-"
248,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:25:28 PM",1728743128,"Fastball","NO","13.93","48.07",83.62,2080.7,1900.3,91.3,"01:18",0.9,2.0030193,"14.97","7.56","15.0","12.2","-2.48","1.44","4.66","2.81","24.03","1249540@1728743128","RBB20WBSM44R","-","-"
249,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:25:42 PM",1728743142,"Fastball","YES","3.14","21.02",83.12,2132.9,1981.1,92.9,"01:12",0.8,2.1048813,"16.05","5.88","16.1","11.6","-3.31","-0.94","4.74","2.79","21.75","1249540@1728743142","RBB20WBSM44R","-","-"
250,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:26:07 PM",1728743167,"Slider","YES","4.80","33.39",78.95,2245.5,760.4,33.9,"00:12",0.9,2.1086578,"7.54","0.76","7.5","0.0","-2.22","1.45","4.93","2.36","70.21","1249540@1728743167","RBB20WBSM44R","-","-"
251,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:26:36 PM",1728743196,"Cutter","NO","17.55","4.79",77.48,2157.3,1007.7,46.7,"00:34",0.9,1.9818916,"10.16","3.06","10.2","2.5","-0.97","-1.76","5.02","2.10","62.15","1249540@1728743196","RBB20WBSM44R","-","-"
252,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:27:00 PM",1728743220,"Fastball","NO","13.33","14.00",83.4,2134,1919.1,89.9,"00:52",0.9,2.0882854,"17.09","9.76","17.1","8.4","-2.17","-1.43","4.74","2.27","25.94","1249540@1728743220","RBB20WBSM44R","-","-"
253,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:27:49 PM",1728743269,"Fastball","NO","1.78","17.01",81.93,2085.2,1738.5,83.4,"01:02",0.8,2.1185207,"15.22","8.04","15.2","8.9","-3.27","-0.60","4.76","2.45","33.52","1249540@1728743269","RBB20WBSM44R","-","-"
254,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:28:24 PM",1728743304,"Cutter","YES","6.06","25.56",77.62,2229.5,854.1,38.3,"00:52",0.9,1.9307919,"7.99","2.62","8.0","3.1","-2.06","0.67","4.84","2.19","67.48","1249540@1728743304","RBB20WBSM44R","-","-"
255,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:28:44 PM",1728743324,"Fastball","NO","9.14","46.77",83.17,2163.2,2001.2,92.5,"01:18",0.9,1.9373035,"15.63","8.12","15.6","12.6","-2.34","0.78","4.91","2.24","22.31","1249540@1728743324","RBB20WBSM44R","-","-"
256,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:29:04 PM",1728743344,"Cutter","NO","-2.28","-0.09",77.43,2234.7,850.5,38.1,"00:40",0.9,2.0083237,"8.28","1.66","8.3","2.3","-2.93","-1.84","4.92","2.36","67.63","1249540@1728743344","RBB20WBSM44R","-","-"
257,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:29:24 PM",1728743364,"Fastball","NO","10.89","43.27",83.87,2146.6,1924.7,89.7,"01:02",0.9,2.1217155,"16.28","5.50","16.3","9.6","-1.93","1.03","4.80","2.21","26.28","1249540@1728743364","RBB20WBSM44R","-","-"
258,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:29:43 PM",1728743383,"Fastball","YES","5.87","28.81",81.76,2151.7,1927.5,89.6,"00:58",0.9,1.9675865,"17.07","13.99","17.1","9.4","-3.12","-0.42","4.87","2.19","26.39","1249540@1728743383","RBB20WBSM44R","-","-"
259,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:30:05 PM",1728743405,"Fastball","YES","-5.59","31.71",82.34,2125.3,1913.5,90,"01:02",1,1.957058,"16.93","8.96","16.9","10.0","-3.66","-0.36","4.93","2.16","25.80","1249540@1728743405","RBB20WBSM44R","-","-"
260,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:30:48 PM",1728743448,"Cutter","NO","-16.74","14.35",77.56,2264,898.1,39.7,"00:38",0.9,1.938406,"8.60","-0.69","8.6","2.2","-3.58","-0.60","4.93","1.97","66.63","1249540@1728743448","RBB20WBSM44R","-","-"
261,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:31:04 PM",1728743464,"Fastball","NO","10.52","43.36",81.59,2102.6,1764,83.9,"01:08",0.9,1.7808781,"15.48","11.91","15.5","10.2","-2.66","0.38","4.88","2.35","32.97","1249540@1728743464","RBB20WBSM44R","-","-"
262,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:31:46 PM",1728743506,"Fastball","YES","-3.15","27.29",82.7,2206.9,1984.5,89.9,"00:56",0.9,1.9581833,"17.61","11.26","17.6","9.3","-3.71","-0.46","4.81","2.21","25.94","1249540@1728743506","RBB20WBSM44R","-","-"
263,1249540,"Logan Grinnell","-","Sat Oct 12 2024 2:32:11 PM",1728743531,"Slider","YES","-6.40","27.66",77.07,2328.6,834.2,35.8,"00:10",0.9,1.9368382,"8.37","2.99","8.4","-0.1","-3.05","0.66","5.00","2.02","69.01","1249540@1728743531","RBB20WBSM44R","-","-"
264,1249230,"Logan Feeney","-","Sat Oct 12 2024 2:44:40 PM",1728744280,"Fastball","NO","-12.72","18.87",78.98,1844.7,1781.7,96.6,"10:12",0.9,"-","11.52","-13.89","11.5","-15.6","1.35","-0.64","4.67","-1.12","-15.01","1249230@1728744280","RBB20WBSM44R","-","-"
265,1249230,"Logan Feeney","-","Sat Oct 12 2024 2:44:51 PM",1728744291,"Fastball","NO","11.69","28.78",83.72,2082.5,1969.8,94.6,"10:34",1,2.100027,"14.84","-13.69","14.8","-13.4","3.82","-0.69","4.92","-1.37","-18.94","1249230@1728744291","RBB20WBSM44R","-","-"
266,1249230,"Logan Feeney","-","Sat Oct 12 2024 2:45:03 PM",1728744303,"Fastball","NO","12.82","30.27",84.92,2050.8,1771.1,86.4,"10:20",0.9,"-","11.51","-15.49","11.5","-13.2","3.98","0.08","4.83","-1.25","-30.28","1249230@1728744303","RBB20WBSM44R","-","-"
267,1249230,"Logan Feeney","-","Sat Oct 12 2024 2:45:15 PM",1728744315,"Fastball","NO","-4.64","46.17",84.21,2059.5,1727.8,83.9,"10:16",0.9,1.9588127,"10.90","-12.49","10.9","-13.8","2.33","0.93","4.72","-1.49","-32.97","1249230@1728744315","RBB20WBSM44R","-","-"
268,1249230,"Logan Feeney","-","Sat Oct 12 2024 2:45:38 PM",1728744338,"Slider","YES","9.41","18.35",73.43,2180.3,878.6,40.3,"04:28",0.9,"-","-6.19","13.36","-6.2","7.6","1.51","1.41","4.55","-1.70","-66.24","1249230@1728744338","RBB20WBSM44R","-","-"
269,1249230,"Logan Feeney","-","Sat Oct 12 2024 2:45:50 PM",1728744350,"CurveBall","YES","-5.31","38.42",72.04,2316.3,1473.4,63.6,"04:02",0.9,"-","-7.30","16.07","-7.3","13.4","0.27","3.67","4.44","-2.02","-50.50","1249230@1728744350","RBB20WBSM44R","-","-"
270,1249230,"Logan Feeney","-","Sat Oct 12 2024 2:46:06 PM",1728744366,"Slider","YES","0.49","20.30",72.77,2333.8,1021.2,43.8,"04:20",0.8,2.143753,"-6.41","16.81","-6.4","8.8","0.65","2.05","4.38","-1.95","-64.05","1249230@1728744366","RBB20WBSM44R","-","-"
271,1249230,"Logan Feeney","-","Sat Oct 12 2024 2:46:21 PM",1728744381,"CurveBall","NO","3.51","15.63",74.61,2424.1,1441.6,59.5,"04:40",0.8,2.021059,"-10.89","19.15","-10.9","10.0","0.64","0.82","4.68","-1.89","-53.51","1249230@1728744381","RBB20WBSM44R","-","-"
272,1249230,"Logan Feeney","-","Sat Oct 12 2024 2:46:37 PM",1728744397,"Fastball","YES","4.82","21.34",86.63,2078,1931.5,92.9,"10:10",0.9,2.1483173,"11.14","-14.34","11.1","-15.4","3.25","-1.04","5.03","-1.35","-21.65","1249230@1728744397","RBB20WBSM44R","-","-"
273,1249230,"Logan Feeney","-","Sat Oct 12 2024 2:47:15 PM",1728744435,"Fastball","NO","17.33","4.15",85.51,2226.9,1930.8,86.7,"10:26",0.9,"-","12.63","-16.71","12.6","-13.2","4.66","-2.64","4.86","-1.37","-29.88","1249230@1728744435","RBB20WBSM44R","-","-"
274,1249230,"Logan Feeney","-","Sat Oct 12 2024 2:47:40 PM",1728744460,"Slider","NO","11.70","7.51",73.86,2293.1,987.6,43.1,"04:20",1,"-","-6.10","8.24","-6.1","8.5","2.03","0.78","4.45","-1.55","-64.49","1249230@1728744460","RBB20WBSM44R","-","-"
275,1249230,"Logan Feeney","-","Sat Oct 12 2024 2:47:59 PM",1728744479,"Fastball","NO","15.18","39.02",85.3,2081.2,1804,86.7,"10:16",0.9,2.0538826,"11.36","-12.84","11.4","-14.1","4.07","0.01","4.97","-1.38","-29.91","1249230@1728744479","RBB20WBSM44R","-","-"
276,1249230,"Logan Feeney","-","Sat Oct 12 2024 2:48:15 PM",1728744495,"Fastball","YES","9.42","24.84",84.44,2061.3,1757.4,85.3,"10:12",0.9,"-","10.39","-13.98","10.4","-13.9","3.79","-0.18","4.62","-1.48","-31.51","1249230@1728744495","RBB20WBSM44R","-","-"
277,1249230,"Logan Feeney","-","Sat Oct 12 2024 2:48:46 PM",1728744526,"Fastball","NO","10.37","14.99",85.32,2014.6,1685.9,83.7,"10:20",0.9,"-","11.10","-12.61","11.1","-12.6","3.60","-1.39","4.88","-1.35","-33.20","1249230@1728744526","RBB20WBSM44R","-","-"
278,1249230,"Logan Feeney","-","Sat Oct 12 2024 2:49:29 PM",1728744569,"Fastball","NO","16.34","23.65",85.04,2102.8,1788,85,"10:22",0.9,"-","11.80","-10.28","11.8","-12.9","3.81","-0.71","4.85","-1.22","-31.76","1249230@1728744569","RBB20WBSM44R","-","-"
279,1249230,"Logan Feeney","-","Sat Oct 12 2024 2:50:07 PM",1728744607,"Fastball","YES","-7.41","21.86",85.85,2190,2007.5,91.7,"10:20",0.9,"-","12.58","-13.29","12.6","-14.3","2.02","-0.74","4.79","-1.34","-23.56","1249230@1728744607","RBB20WBSM44R","-","-"
280,1249230,"Logan Feeney","-","Sat Oct 12 2024 2:50:22 PM",1728744622,"Slider","NO","-12.72","32.96",72.76,2367.2,1011.6,42.7,"04:30",0.9,2.031948,"-7.01","12.27","-7.0","8.3","-0.50","2.65","4.55","-1.63","-64.70","1249230@1728744622","RBB20WBSM44R","-","-"
281,1249230,"Logan Feeney","-","Sat Oct 12 2024 2:50:48 PM",1728744648,"Fastball","NO","18.39","26.65",86.38,2144.1,2024.9,94.4,"10:08",0.9,"-","11.05","-11.04","11.0","-16.1","4.07","-1.08","5.07","-1.23","-19.19","1249230@1728744648","RBB20WBSM44R","-","-"
282,1249230,"Logan Feeney","-","Sat Oct 12 2024 2:51:39 PM",1728744699,"Slider","NO","-6.44","16.71",72.82,2224.6,967.9,43.5,"04:18",0.9,"-","-6.00","12.33","-6.0","8.6","0.26","2.06","4.41","-1.80","-64.21","1249230@1728744699","RBB20WBSM44R","-","-"